CustomerID,Monetory,Sales_next6m,PredictedSales,Sales Decline,Predicted Decline,Flag,Actuals < 30%,Predicted,0.7265625
12347,1823.43,2261.75,2417.124565,0%,0%,0,0,0,
12348,1487.24,310,597.2903325,-79%,-60%,1,1,1,
12352,601.18,944.23,746.006767,0%,0%,0,0,0,
12360,1083.58,1578.48,1917.609365,0%,0%,0,0,0,
12362,969.44,3656.1,2300.866516,0%,0%,0,0,0,
12370,2806.41,739.28,1809.520584,-74%,-36%,1,1,1,
12372,914.92,383.12,614.6529806,-58%,-33%,1,1,1,
12383,1739.86,99.45,182.7921748,-94%,-89%,1,1,1,
12388,766.25,2014.41,2012.263326,0%,0%,0,0,0,
12393,1061.1,521.5,939.2281006,-51%,-11%,0,1,0,
12394,381.08,891.4,1566.771251,0%,0%,0,0,0,
12399,768.95,339.7,545.5900766,-56%,-29%,0,1,0,
12407,495.96,1212.16,980.3268282,0%,0%,0,0,0,
12408,808.26,2034.31,1443.531987,0%,0%,0,0,0,
12413,499.95,194.2,106.833752,-61%,-79%,1,1,1,
12434,245.3,519.89,747.7974371,0%,0%,0,0,0,
12455,1698.9,767.96,1661.445616,-55%,-2%,0,1,0,
12456,940.17,2213.72,2211.177564,0%,0%,0,0,0,
12457,842.35,1075.43,904.1292289,0%,0%,0,0,0,
12462,741.31,427.48,703.6405052,-42%,-5%,0,1,0,
12463,636.55,667.08,588.4531438,0%,-8%,0,0,0,
12464,544.85,667.2,861.4442148,0%,0%,0,0,0,
12480,1587.27,1694.36,2171.679181,0%,0%,0,0,0,
12484,1102.17,3393.1,2294.80477,0%,0%,0,0,0,
12490,1195.72,3759.91,2635.702418,0%,0%,0,0,0,
12493,215.55,201.24,63.88911518,-7%,-70%,0,0,1,
12500,1210.2,2996.07,1800.459893,0%,0%,0,0,0,
12523,500.19,1264.58,1673.048141,0%,0%,0,0,0,
12528,765.46,1156.82,1495.721598,0%,0%,0,0,0,
12530,805,818.63,777.8704337,0%,-3%,0,0,0,
12545,628.15,372.24,560.9688237,-41%,-11%,0,1,0,
12562,444.96,2682.41,2466.534835,0%,0%,0,0,0,
12569,1140.62,2229.35,2058.741413,0%,0%,0,0,0,
12576,421.65,885.33,982.2058712,0%,0%,0,0,0,
12584,453.73,1239.77,1951.074154,0%,0%,0,0,0,
12592,231.8,205.8,101.9220252,-11%,-56%,0,0,1,
12593,236,182.1,-134.6273013,-23%,-157%,0,0,1,
12599,463.86,568.72,1216.918143,0%,0%,0,0,0,
12601,501.46,68.1,-189.9134697,-86%,-138%,1,1,1,
12616,229.4,427.85,107.3856966,0%,-53%,0,0,1,
12619,631.66,2583.15,1475.867869,0%,0%,0,0,0,
12620,561.66,777.75,964.3512192,0%,0%,0,0,0,
12633,1729.55,411.08,1100.135955,-76%,-36%,1,1,1,
12643,1411.92,1932.72,1672.000889,0%,0%,0,0,0,
12645,798.9,956.48,1274.46081,0%,0%,0,0,0,
12649,355.2,248.51,-55.1692921,-30%,-116%,1,1,1,
12654,337.75,264.23,-63.62957534,-22%,-119%,0,0,1,
12656,1621.35,2361.37,1762.584029,0%,0%,0,0,0,
12662,1311.7,2280.43,2303.891399,0%,0%,0,0,0,
12664,1303.58,2670.3,1935.144832,0%,0%,0,0,0,
12669,1136.3,471.43,851.6795961,-59%,-25%,0,1,0,
12670,1026.39,1959.76,1266.153456,0%,0%,0,0,0,
12674,586.74,1332.57,1031.771864,0%,0%,0,0,0,
12676,707.4,623.99,1340.567725,-12%,0%,0,0,0,
12679,869.13,189.54,263.1417111,-78%,-70%,1,1,1,
12684,917.1,1187.13,1438.12747,0%,0%,0,0,0,
12693,615.77,215.19,-57.08098969,-65%,-109%,1,1,1,
12695,89.25,407.75,471.8190663,0%,0%,0,0,0,
12710,718.96,411.61,882.4268034,-43%,0%,0,1,0,
12717,609.74,371.24,162.4404474,-39%,-73%,1,1,1,
12721,1080.67,1548.31,1734.424996,0%,0%,0,0,0,
12726,1111.28,1497.82,1691.445725,0%,0%,0,0,0,
12727,1974.32,1973.38,2219.693482,0%,0%,0,0,0,
12728,617.31,219.02,210.0079001,-65%,-66%,1,1,1,
12749,782.1,2323.04,1157.856187,0%,0%,0,0,0,
12775,710.08,641.16,813.7674268,-10%,0%,0,0,0,
12778,408.06,396.17,729.1456086,-3%,0%,0,0,0,
12781,491.75,215.97,294.8053168,-56%,-40%,1,1,1,
12782,1505.35,515.72,1019.098975,-66%,-32%,1,1,1,
12787,158.1,305.56,373.2015625,0%,0%,0,0,0,
12815,615.36,448.1,688.6085147,-27%,0%,0,0,0,
12823,994.5,765,1044.443695,-23%,0%,0,0,0,
12826,697.1,628.42,943.1360705,-10%,0%,0,0,0,
12836,1661.4,951.46,1379.040969,-43%,-17%,0,1,0,
12843,627.06,1053.7,919.4505695,0%,0%,0,0,0,
12849,704.5,346.39,528.5610633,-51%,-25%,0,1,0,
12853,862.6,1019.1,702.274289,0%,-19%,0,0,0,
12854,775.02,514.13,840.1666199,-34%,0%,0,1,0,
12871,132,248.64,165.7153699,0%,0%,0,0,0,
12886,747.69,603.4,1035.111864,-19%,0%,0,0,0,
12891,246,85,-158.1500098,-65%,-164%,1,1,1,
12910,1142.5,1932.54,1880.082891,0%,0%,0,0,0,
12924,651.52,278.43,299.7626908,-57%,-54%,1,1,1,
12928,780.04,1282.66,1507.439724,0%,0%,0,0,0,
12935,861.98,950.69,1261.071059,0%,0%,0,0,0,
12937,428.23,1076.04,1226.69016,0%,0%,0,0,0,
12942,396.52,287.38,287.4543995,-28%,-28%,0,0,0,
12947,870.47,536.82,383.9753485,-38%,-56%,1,1,1,
12948,886.26,1167.44,1098.846875,0%,0%,0,0,0,
12951,616.38,113.4,-180.7310695,-82%,-129%,1,1,1,
12955,697.42,3229.62,2538.233662,0%,0%,0,0,0,
12957,1112.92,2876.02,2039.786439,0%,0%,0,0,0,
12987,304.3,240.7,340.5587722,-21%,0%,0,0,0,
12993,175.3,239.46,300.9860856,0%,0%,0,0,0,
12994,316.4,256.87,-32.51386972,-19%,-110%,0,0,1,
12997,583.27,614.67,556.1922102,0%,-5%,0,0,0,
13000,458.53,76.32,-109.8335204,-83%,-124%,1,1,1,
13003,59.05,90,135.0868437,0%,0%,0,0,0,
13005,276.9,192.05,83.56285346,-31%,-70%,1,1,1,
13012,702.29,609.33,1145.076519,-13%,0%,0,0,0,
13021,737.97,1541,1494.973276,0%,0%,0,0,0,
13026,243.72,491.91,276.9094675,0%,0%,0,0,0,
13037,577.32,303.75,374.8647136,-47%,-35%,1,1,1,
13048,939.92,865.99,844.7921367,-8%,-10%,0,0,0,
13055,344.86,857.1,703.429433,0%,0%,0,0,0,
13085,134.4,137.98,-71.2117464,0%,-153%,0,0,1,
13092,421.75,38.08,-262.2642568,-91%,-162%,1,1,1,
13104,213.72,545.28,875.0786245,0%,0%,0,0,0,
13110,696.69,756.18,968.5638386,0%,0%,0,0,0,
13117,751.37,233.54,375.8518893,-69%,-50%,1,1,1,
13118,786.29,338.71,-8.502042809,-57%,-101%,1,1,1,
13122,903.67,18.72,-119.9594911,-98%,-113%,1,1,1,
13126,1054.02,632.83,1066.949242,-40%,0%,0,1,0,
13134,489.75,1250.88,977.0534928,0%,0%,0,0,0,
13136,552.71,1992.67,1053.529383,0%,0%,0,0,0,
13137,863.84,2741.24,2273.778357,0%,0%,0,0,0,
13138,386.85,575.54,1232.106259,0%,0%,0,0,0,
13139,1170.02,3885.77,2044.710876,0%,0%,0,0,0,
13155,569.2,402.56,615.5773604,-29%,0%,0,0,0,
13157,478.29,1243.28,1416.58068,0%,0%,0,0,0,
13162,1258.39,386.6,701.8925886,-69%,-44%,1,1,1,
13168,963.61,346.53,516.4413992,-64%,-46%,1,1,1,
13174,2108.27,708.76,1618.582607,-66%,-23%,0,1,0,
13183,1527.08,2001.64,2001.357596,0%,0%,0,0,0,
13184,723.81,924.98,1236.514627,0%,0%,0,0,0,
13192,464.32,447.62,656.799153,-4%,0%,0,0,0,
13198,2076.8,1307.29,1981.041708,-37%,-5%,0,1,0,
13208,700.21,505.69,420.4628835,-28%,-40%,0,0,1,
13213,415.28,1103.15,1086.736967,0%,0%,0,0,0,
13220,559.69,259.6,416.4179037,-54%,-26%,0,1,0,
13232,691.9,665.7,905.8573406,-4%,0%,0,0,0,
13240,442.41,221.24,366.980356,-50%,-17%,0,1,0,
13242,104,166.4,-25.35403657,0%,-124%,0,0,1,
13258,224.62,473.96,161.2456152,0%,-28%,0,0,0,
13265,1124.88,982.78,1380.667049,-13%,0%,0,0,0,
13280,699.36,115.5,55.44756671,-83%,-92%,1,1,1,
13282,342.15,705.69,866.7422491,0%,0%,0,0,0,
13285,1173.27,1535.85,1892.246321,0%,0%,0,0,0,
13301,327.77,290.32,395.3132281,-11%,0%,0,0,0,
13305,640.25,1147.45,1441.888589,0%,0%,0,0,0,
13308,814.95,552.66,1003.598046,-32%,0%,0,1,0,
13309,546.64,675.27,841.1914571,0%,0%,0,0,0,
13310,785.85,314.38,406.8823305,-60%,-48%,1,1,1,
13313,609.74,945.58,811.9684362,0%,0%,0,0,0,
13320,466.61,1025.09,819.0252571,0%,0%,0,0,0,
13327,1421.95,2195.62,2067.381052,0%,0%,0,0,0,
