,CustomerID,Monetory,Frequency,Recency,RecencyCluster,FrequencyCluster,MonetoryCluster,RFMCombined,Score
1,12347,1823.43,3,53,3,2,3,323,8
2,12348,1487.24,3,55,3,2,3,323,8
3,12350,334.4,1,117,2,1,1,211,4
4,12352,601.18,8,69,3,4,2,342,9
5,12353,89,1,11,4,1,1,411,6
6,12354,1079.4,1,39,3,1,2,312,6
7,12355,459.4,1,21,4,1,1,411,6
9,12359,2350.61,3,47,3,2,3,323,8
10,12360,1083.58,1,7,4,1,2,412,7
11,12361,189.9,1,94,2,1,1,211,4
12,12362,969.44,3,32,4,2,2,422,8
13,12363,299.1,1,49,3,1,1,311,5
14,12365,320.69,3,98,2,2,1,221,5
15,12370,2806.41,3,81,3,2,4,324,9
16,12372,914.92,2,19,4,2,2,422,8
17,12373,364.6,1,118,2,1,1,211,4
18,12377,1628.12,2,122,2,2,3,223,7
19,12383,1739.86,5,45,3,3,3,333,9
20,12386,401.9,2,144,1,2,1,121,4
21,12388,766.25,3,82,2,2,2,222,6
22,12393,1061.1,3,52,3,2,2,322,7
23,12394,381.08,1,24,4,1,1,411,6
24,12395,1551.92,8,18,4,4,3,443,11
25,12399,768.95,2,20,4,2,2,422,8
26,12401,84.3,1,110,2,1,1,211,4
27,12402,225.6,1,130,2,1,1,211,4
28,12407,495.96,2,42,3,2,1,321,6
29,12408,808.26,4,52,3,3,2,332,8
30,12410,681.08,3,108,2,2,2,222,6
31,12413,499.95,4,43,3,3,1,331,7
32,12414,562.41,3,24,4,2,2,422,8
34,12417,1410.73,6,32,4,3,3,433,10
35,12421,157.45,1,126,2,1,1,211,4
36,12422,238.5,1,131,2,1,1,211,4
37,12423,1366.77,5,7,4,3,3,433,10
38,12426,582.73,1,1,4,1,2,412,7
39,12427,246.55,2,158,1,2,1,121,4
40,12428,6236.23,8,49,3,4,4,344,11
41,12429,1719.48,2,34,4,2,3,423,9
42,12431,3148.63,8,-1,4,4,4,444,12
44,12434,245.3,3,56,3,2,1,321,6
46,12437,1920.34,9,5,4,4,3,443,11
47,12441,173.55,1,173,1,1,1,111,3
48,12447,476.49,1,50,3,1,1,311,5
50,12455,1698.9,2,102,2,2,3,223,7
51,12456,940.17,1,61,3,1,2,312,6
52,12457,842.35,5,40,3,3,2,332,8
53,12458,441.92,1,91,2,1,1,211,4
54,12462,741.31,2,101,2,2,2,222,6
55,12463,636.55,4,6,4,3,2,432,9
56,12464,544.85,4,7,4,3,2,432,9
57,12468,220.59,1,123,2,1,1,211,4
59,12472,2776.96,6,61,3,3,4,334,10
61,12476,2352.45,10,10,4,4,3,443,11
63,12480,1587.27,2,74,3,2,3,323,8
64,12481,3095.09,8,11,4,4,4,444,12
65,12483,937.66,7,12,4,4,2,442,10
66,12484,1102.17,2,84,2,2,2,222,6
67,12489,334.93,1,143,1,1,1,111,3
68,12490,1195.72,2,21,4,2,2,422,8
69,12493,215.55,2,-1,4,2,1,421,7
70,12494,684.59,8,3,4,4,2,442,10
71,12500,1210.2,4,73,3,3,2,332,8
72,12501,2089.68,2,122,2,2,3,223,7
73,12502,1842.65,3,24,4,2,3,423,9
76,12506,73.5,1,39,3,1,1,311,5
77,12507,446.16,1,105,2,1,1,211,4
78,12509,176.5,1,91,2,1,1,211,4
79,12510,681.05,1,132,2,1,2,212,5
80,12514,1017.68,1,74,3,1,2,312,6
81,12515,383.7,1,160,1,1,1,111,3
82,12520,1645.81,4,11,4,3,3,433,10
83,12523,500.19,4,59,3,3,1,331,7
84,12524,2833.38,5,11,4,3,4,434,11
85,12527,284.92,2,101,2,2,1,221,5
86,12528,765.46,3,66,3,2,2,322,7
87,12530,805,2,40,3,2,2,322,7
88,12539,2801.84,4,69,3,3,4,334,10
90,12541,312.4,1,87,2,1,1,211,4
91,12545,628.15,1,66,3,1,2,312,6
92,12547,207.8,2,4,4,2,1,421,7
93,12551,168,1,164,1,1,1,111,3
94,12553,1698.32,8,11,4,4,3,443,11
96,12559,536.21,3,117,2,2,1,221,5
97,12561,238.85,1,109,2,1,1,211,4
98,12562,444.96,1,5,4,1,1,411,6
99,12564,456.9,1,68,3,1,1,311,5
100,12565,131.17,2,88,2,2,1,221,5
101,12567,3884.32,4,8,4,3,4,434,11
102,12569,1140.62,6,25,4,3,2,432,9
103,12573,160.54,1,34,4,1,1,411,6
104,12574,218.45,1,122,2,1,1,211,4
105,12576,421.65,2,25,4,2,1,421,7
106,12577,195.89,1,166,1,1,1,111,3
107,12578,1567.51,3,123,2,2,3,223,7
108,12580,415.7,1,53,3,1,1,311,5
109,12582,511.36,2,45,3,2,1,321,6
110,12583,3024.39,6,7,4,3,4,434,11
111,12584,453.73,2,77,3,2,1,321,6
112,12585,1982.81,4,41,3,3,3,333,9
115,12591,452.85,1,124,2,1,1,211,4
116,12592,231.8,1,20,4,1,1,411,6
117,12593,236,1,25,4,1,1,411,6
118,12594,1746.99,7,-1,4,4,3,443,11
119,12596,269.95,1,49,3,1,1,311,5
120,12597,516.15,1,75,3,1,1,311,5
121,12598,1265.34,4,27,4,3,3,433,10
122,12599,463.86,3,15,4,2,1,421,7
123,12600,1297.96,7,11,4,4,3,443,11
124,12601,501.46,5,-1,4,3,1,431,8
125,12604,178.5,1,68,3,1,1,311,5
127,12609,287.93,1,125,2,1,1,211,4
128,12613,1462.52,4,4,4,3,3,433,10
129,12614,315.6,1,84,2,1,1,211,4
130,12616,229.4,3,59,3,2,1,321,6
131,12619,631.66,2,41,3,2,2,322,7
